
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'X', 'X', 'W', ' ', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 10
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'S', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', 'S', 'X', 'W']
['W', ' ', 'C', 'X', 'X', ' ', 'X', 'X', 'X', 'W']
['W', ' ', ' ', 'W', 'X', 'X', 'W', ' ', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 11
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'S', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'S', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 12
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', 'S', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 13
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 14
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'S', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 15
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 16
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'S', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 17
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'S', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 18
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'S', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 19
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'S', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 20
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'S', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'S', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 21
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 22
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'X', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 23
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 24
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 25
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 26
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 27
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 28
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'S', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 29
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 30
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'S', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 31
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 32
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 33
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
